Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
Rummell, Kristin:1056
Ryabova, Valeriya:982
Samimi, Yar:1070
Sanders, Thomas:1068
Savich, Stanislav:1109
Savitskyy, Taras:1145
Schaenman, Phil:165
Schweitzer, Linda:747
Serbina, Ekaterina:1073
Seres, Gabor:35
Sergiev, Katya:195
Sergiev, Slava:192
Sese, Kristian:481
Shakeshaft, Simona:1149
Shevchenko, Anna:1137
Shiller, Artem:562
Shiller, Ginny Ray:813
Shipilov, Aleksei:984
Shvets-Nikishkin, Olena:42
Shvetsov, Artur:413
Sim, Andrew:545
Simmonds, Kristie:1123
Sinitsa, Max:380
Solodov, Sergei:1141
Spadoni, Simone:1125
Stadler, Julie:1102
Tuft, Jaimee:218
Tuft, Travis:217
Turner-Goldsmith, Michelle:709
Van Horn, Lisa:1144
Van Horn, Martin:1143
Varas, Linda:1053
Vasic, Sinisa:176
Vlasova, Nadezda:506
Washington-Webb, Sharon:257
Wenderoth, Leanna:513
Wilson, Kenneth:455
Woytowitz, Sophia:258
Wray, Nannel:1115
Wyderko, Thomas:680
Xie, Ning:824
Yun, Hye-Pok:1100
Zamora, Rica:708
Zappia, Enzo:416
Zavidova, Alina:1084
Zotova, Daria:163
Heats
Dancer:Abdullin, Ilya:408:Heats:3
["Pro heat", "3", "Friday Evening Session@10:14PM Friday", "Professional Rising Star Smooth (W/T/FT/VW)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", 1]
["Pro heat", "5", "Saturday Evening Session@08:20PM Saturday-S", "Professional Open Rhythm Championship (CC/R/SW/B/M)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", 3]
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", 3]
Dancer:Afonkin, Igor:1082:Heats:1
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "121", "Afonkin, Igor and Anderson, Meghan", 2]
Dancer:Aguilar, Vincent:825:Heats:6
["Heat", "285", "Saturday Matinee Session@10:03AM Saturday", "AC-PT1 Closed Bronze International Cha Cha", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
["Heat", "286", "Saturday Matinee Session@10:05AM Saturday", "AC-PT1 Closed Bronze International Samba", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
["Heat", "287", "Saturday Matinee Session@10:07AM Saturday", "AC-PT1 Closed Bronze International Rumba", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
["Heat", "288", "Saturday Matinee Session@10:08AM Saturday", "AC-PT1 Closed Bronze International Paso Doble", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
["Heat", "289", "Saturday Matinee Session@10:09AM Saturday", "AC-PT1 Closed Bronze International Jive", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
["Heat", "290", "Saturday Matinee Session@10:16AM Saturday", "AC-PT1 Closed Pre-Teen Latin 4 Dance (CC/S/R/J)", "306", "Aguilar, Vincent and Morris, Natasha", "---"]
Dancer:Alanen, Mayo:1134:Heats:11
["Heat", "315", "Saturday Matinee Session@11:45AM Saturday", "L-B2 Advanced Gold Waltz", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "316", "Saturday Matinee Session@11:46AM Saturday", "L-B2 Advanced Gold Tango", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "317", "Saturday Matinee Session@11:48AM Saturday", "L-B2 Advanced Gold Foxtrot", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "318", "Saturday Matinee Session@11:49AM Saturday", "L-B2 Advanced Gold Viennese Waltz", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-B2 Open Advanced Gold Waltz", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-B2 Open Advanced Gold Tango", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-B2 Open Advanced Gold Foxtrot", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-B2 Open Advanced Gold Viennese Waltz", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-SR1 Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "332", "Saturday Matinee Session@12:40PM Saturday", "L-C Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "162", "Alanen, Mayo and Kencel, Robin", "---"]
["Heat", "0BOB2", "Saturday Matinee Session@12:59PM Saturday", "L- Open Smooth Best of the Best Overall", "162", "Alanen, Mayo and Kencel, Robin", "---"]
Dancer:Anastasia:870:Heats:3
["Pro heat", "3", "Friday Evening Session@10:14PM Friday", "Professional Rising Star Smooth (W/T/FT/VW)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", "---"]
["Pro heat", "5", "Saturday Evening Session@08:20PM Saturday-S", "Professional Open Rhythm Championship (CC/R/SW/B/M)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", "---"]
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "124", "Abdullin, Ilya and Jerjomina, Anastasija", "---"]
Dancer:Anderson, Meghan:1083:Heats:1
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "121", "Anderson, Meghan and Afonkin, Igor", "---"]
Dancer:Andoni, Yara:614:Heats:12
["Heat", "128", "Friday Matinee Session@11:47AM Friday", "L-A1 Newcomer International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "131", "Friday Matinee Session@11:51AM Friday", "L-A1 Newcomer International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "133", "Friday Matinee Session@11:54AM Friday", "L-A1 Proficiency - Newcomer International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "136", "Friday Matinee Session@11:59AM Friday", "L-A1 Proficiency - Newcomer International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "138", "Friday Matinee Session@12:02PM Friday", "L-A1 Pre Bronze International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "141", "Friday Matinee Session@12:06PM Friday", "L-A1 Pre Bronze International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "143", "Friday Matinee Session@12:09PM Friday", "L-A1 Intermediate Bronze International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "146", "Friday Matinee Session@12:13PM Friday", "L-A1 Intermediate Bronze International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "148", "Friday Matinee Session@12:15PM Friday", "L-A1 Proficiency - Intermediate Bronze International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "151", "Friday Matinee Session@12:20PM Friday", "L-A1 Proficiency - Intermediate Bronze International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "153", "Friday Matinee Session@12:23PM Friday", "L-A1 Proficiency - Pre-Bronze International Waltz", "137", "Andoni, Yara and Norton, David", "---"]
["Heat", "156", "Friday Matinee Session@12:27PM Friday", "L-A1 Proficiency - Pre-Bronze International Foxtrot", "137", "Andoni, Yara and Norton, David", "---"]
Dancer:Antipin, Angela:1058:Heats:3
["Heat", "262", "Saturday Matinee Session@09:05AM Saturday", "AC-A Amateur Pre-Champ Smooth 4 Dance (W/T/FT/VW)", "303", "Antipin, Angela and Antipin, Maksim", "---"]
["Heat", "267", "Saturday Matinee Session@09:17AM Saturday", "AC-A Amateur Open Smooth 4 Dance (W/T/FT/VW)", "303", "Antipin, Angela and Antipin, Maksim", "---"]
["Heat", "272", "Saturday Matinee Session@09:29AM Saturday", "AC- Open Amateur Smooth Scholarship (W/T/FT/VW)", "303", "Antipin, Angela and Antipin, Maksim", "---"]
Dancer:Antipin, Maksim:1057:Heats:3
["Heat", "262", "Saturday Matinee Session@09:05AM Saturday", "AC-A Amateur Pre-Champ Smooth 4 Dance (W/T/FT/VW)", "303", "Antipin, Maksim and Antipin, Angela", "---"]
["Heat", "267", "Saturday Matinee Session@09:17AM Saturday", "AC-A Amateur Open Smooth 4 Dance (W/T/FT/VW)", "303", "Antipin, Maksim and Antipin, Angela", "---"]
["Heat", "272", "Saturday Matinee Session@09:29AM Saturday", "AC- Open Amateur Smooth Scholarship (W/T/FT/VW)", "303", "Antipin, Maksim and Antipin, Angela", "---"]
Dancer:Babichenko, Mira:881:Heats:12
["Heat", "268", "Saturday Matinee Session@09:23AM Saturday", "AC-J1 Closed Silver International Waltz", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "269", "Saturday Matinee Session@09:24AM Saturday", "AC-J1 Closed Silver International Tango", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "270", "Saturday Matinee Session@09:26AM Saturday", "AC-J1 Closed Silver International Foxtrot", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "271", "Saturday Matinee Session@09:27AM Saturday", "AC-J1 Closed Silver International Quickstep", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "275", "Saturday Matinee Session@09:35AM Saturday", "AC-J1 Pre Champ Ballroom 4 Dance (W/T/FT/QS)", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "276", "Saturday Matinee Session@09:46AM Saturday", "AC-J1 Pre Champ Latin 4 Dance (CC/S/R/J))", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "285", "Saturday Matinee Session@10:03AM Saturday", "AC-J1 Closed Gold International Cha Cha", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "286", "Saturday Matinee Session@10:05AM Saturday", "AC-J1 Closed Gold International Samba", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "287", "Saturday Matinee Session@10:07AM Saturday", "AC-J1 Closed Gold International Rumba", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "288", "Saturday Matinee Session@10:08AM Saturday", "AC-J1 Closed Gold International Paso Doble", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "289", "Saturday Matinee Session@10:09AM Saturday", "AC-J1 Closed Gold International Jive", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
["Heat", "290", "Saturday Matinee Session@10:16AM Saturday", "AC-Y Amateur Junior Open Latin Scholarship (CC/S/R/PD/J)", "307", "Babichenko, Mira and Krukow, Anthony", "---"]
Dancer:Baker, Mackenzie:1152:Heats:1
["Heat", "359", "Saturday Evening Session@09:54PM Saturday", "AC- Open Amateur Ballroom Scholarship (W/T/VW/FT/QS)", "325", "Baker, Mackenzie and Wyderko, Thomas", "---"]
Dancer:Barrett, Jamie:1111:Heats:48
["Heat", "89", "Friday Matinee Session@10:00AM Friday", "L-B1 Pre-Silver Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "90", "Friday Matinee Session@10:01AM Friday", "L-B1 Pre-Silver Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "91", "Friday Matinee Session@10:03AM Friday", "L-B1 Pre-Silver East Coast Swing", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "92", "Friday Matinee Session@10:04AM Friday", "L-B1 Pre-Silver Bolero", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "99", "Friday Matinee Session@10:15AM Friday", "L-B1 Intermediate Silver Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "100", "Friday Matinee Session@10:16AM Friday", "L-B1 Intermediate Silver Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "101", "Friday Matinee Session@10:18AM Friday", "L-B1 Intermediate Silver East Coast Swing", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "102", "Friday Matinee Session@10:19AM Friday", "L-B1 Intermediate Silver Bolero", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "124", "Friday Matinee Session@10:57AM Friday", "L-C World Pro/Am Silver Rhythm DanceSport Series (CC/R/SW/B)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "126", "Friday Matinee Session@11:10AM Friday", "L-C Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "169", "Friday Matinee Session@12:54PM Friday", "L-B1 Advanced Gold International Waltz", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "170", "Friday Matinee Session@12:56PM Friday", "L-B1 Advanced Gold International Tango", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "172", "Friday Matinee Session@12:59PM Friday", "L-B1 Advanced Gold International Foxtrot", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "187", "Friday Matinee Session@01:21PM Friday", "L-B1 Open Gold International Quickstep", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "188", "Friday Matinee Session@01:23PM Friday", "L-B1 Open Advanced Gold International Waltz", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "189", "Friday Matinee Session@01:25PM Friday", "L-B1 Open Gold International Tango", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "191", "Friday Matinee Session@01:28PM Friday", "L-B1 Open Advanced Gold International Foxtrot", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "192", "Friday Matinee Session@01:29PM Friday", "L-B1 Open Advanced Gold International Quickstep", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "197", "Friday Matinee Session@02:00PM Friday", "L-C World Pro/Am Open Ballroom DanceSport Series (W/T/VW/FT/QS)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "199A", "Friday Matinee Session@02:22PM Friday", "L-C Pro/Am Open \"Best of the Best\"  Ballroom Scholarship (W/T/VW/FT/QS)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "333A", "Saturday Matinee Session@01:23PM Saturday", "L-B1 Open Silver International Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "339", "Saturday Matinee Session@01:37PM Saturday", "L-B1 Full Silver International Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "340", "Saturday Matinee Session@01:38PM Saturday", "L-B1 Full Silver International Samba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "341", "Saturday Matinee Session@01:40PM Saturday", "L-B1 Full Silver International Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "343", "Saturday Matinee Session@01:43PM Saturday", "L-B1 Full Silver International Jive", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "344A", "Saturday Matinee Session@01:52PM Saturday", "L-A3 Pre-Silver International Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "350", "Saturday Matinee Session@02:05PM Saturday", "L-A3 Intermediate Silver International Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "351", "Saturday Matinee Session@02:07PM Saturday", "L-A3 Pre-Silver International Samba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "352", "Saturday Matinee Session@02:08PM Saturday", "L-A3 Intermediate Silver International Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "354", "Saturday Matinee Session@02:11PM Saturday", "L-A3 Pre-Silver International Jive", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "355", "Saturday Matinee Session@02:19PM Saturday", "L-B World Pro/Am Silver Latin DanceSport Series (CC/S/R/J)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "356", "Saturday Matinee Session@02:50PM Saturday", "L-C Pro/Am Closed Silver Latin Scholarship (CC/S/R/J)", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "27", "Thursday Evening Session@07:39PM Thursday", "L-A3 Open Bronze Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "28", "Thursday Evening Session@07:41PM Thursday", "L-A3 Open Bronze Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "29", "Thursday Evening Session@07:42PM Thursday", "L-A3 Open Bronze East Coast Swing", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "30", "Thursday Evening Session@07:43PM Thursday", "L-A3 Open Bronze Bolero", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "31", "Thursday Evening Session@07:46PM Thursday", "L-B1 Open Bronze Cha Cha", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "32", "Thursday Evening Session@07:47PM Thursday", "L-B1 Open Bronze Rumba", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "33", "Thursday Evening Session@07:49PM Thursday", "L-B1 Open Bronze East Coast Swing", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "34", "Thursday Evening Session@07:50PM Thursday", "L-B1 Open Bronze Bolero", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "74", "Thursday Evening Session@09:08PM Thursday", "L-A3 Open Bronze Merengue", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "76", "Thursday Evening Session@09:09PM Thursday", "L-A3 Open Bronze Hustle", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "79", "Thursday Evening Session@09:13PM Thursday", "L-A3 Open Bronze Bachata", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "80", "Thursday Evening Session@09:14PM Thursday", "L-A3 Open Bronze Salsa", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "81", "Thursday Evening Session@09:15PM Thursday", "L-B1 Open Bronze Merengue", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "82", "Thursday Evening Session@09:17PM Thursday", "L-B1 Open Bronze Hustle", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "85", "Thursday Evening Session@09:21PM Thursday", "L-B1 Open Bronze Bachata", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
["Heat", "86", "Thursday Evening Session@09:22PM Thursday", "L-B1 Open Bronze Salsa", "147", "Barrett, Jamie and Placidi, Stefano", "---"]
Dancer:Bartlett, Melissa:1114:Heats:28
["Heat", "138", "Friday Matinee Session@12:02PM Friday", "L-B1 Pre-Silver International Waltz", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "139", "Friday Matinee Session@12:03PM Friday", "L-B1 Pre-Silver International Tango", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "141", "Friday Matinee Session@12:06PM Friday", "L-B1 Pre-Silver International Foxtrot", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "142", "Friday Matinee Session@12:07PM Friday", "L-B1 Pre-Silver International Quickstep", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "153", "Friday Matinee Session@12:23PM Friday", "L-B1 Intermediate Silver International Waltz", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "154", "Friday Matinee Session@12:25PM Friday", "L-B1 Intermediate Silver International Tango", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "156", "Friday Matinee Session@12:27PM Friday", "L-B1 Intermediate Silver International Foxtrot", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "157", "Friday Matinee Session@12:29PM Friday", "L-B1 Intermediate Silver International Quickstep", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "L-C World Pro/Am Silver Ballroom DanceSport Series (W/T/FT/QS)", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "L-C Pro/Am Closed Silver Ballroom Scholarship (W/T/FT/Q)", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "L-B1 Pre-Silver International Cha Cha", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "L-B1 Pre-Silver International Samba", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "L-B1 Pre-Silver International Rumba", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "L-B1 Pre-Silver International Jive", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "342", "Saturday Matinee Session@01:41PM Saturday", "L-B1 Pre-Silver International Paso Doble", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "344", "Saturday Matinee Session@01:45PM Saturday", "L-C World Pro/Am Silver Latin DanceSport Series (CC/S/R/J)", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "345", "Saturday Matinee Session@01:57PM Saturday", "L-B1 Intermediate Silver International Cha Cha", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "346", "Saturday Matinee Session@01:58PM Saturday", "L-B1 Intermediate Silver International Samba", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "347", "Saturday Matinee Session@02:00PM Saturday", "L-B1 Intermediate Silver International Rumba", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "348", "Saturday Matinee Session@02:01PM Saturday", "L-B1 Intermediate Silver International Paso Doble", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "349", "Saturday Matinee Session@02:03PM Saturday", "L-B1 Intermediate Silver International Jive", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "357", "Saturday Matinee Session@03:05PM Saturday", "L-B Pro/Am Closed Silver Latin Scholarship (CC/S/R/J)", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "62", "Thursday Evening Session@08:51PM Thursday", "L-B1 Open Silver Bachata", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "66", "Thursday Evening Session@08:56PM Thursday", "L-B1 Open Silver Salsa", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "67", "Thursday Evening Session@08:58PM Thursday", "L-B1 Open Silver Merengue", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "71", "Thursday Evening Session@09:03PM Thursday", "L-B1 Open Gold Bachata", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "72", "Thursday Evening Session@09:05PM Thursday", "L-B1 Open Gold Salsa", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
["Heat", "87", "Thursday Evening Session@09:24PM Thursday", "L-B1 Open Gold Merengue", "147", "Bartlett, Melissa and Placidi, Stefano", "---"]
Dancer:Bazylev, Alexei:822:Heats:7
["Heat", "334", "Saturday Matinee Session@01:28PM Saturday", "L-A3 Full Silver International Cha Cha", "167", "Bazylev, Alexei and Xie, Ning", "---"]
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "L-A3 Full Silver International Samba", "167", "Bazylev, Alexei and Xie, Ning", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "L-A3 Full Silver International Rumba", "167", "Bazylev, Alexei and Xie, Ning", "---"]
["Heat", "337", "Saturday Matinee Session@01:33PM Saturday", "L-A3 Full Silver International Paso Doble", "167", "Bazylev, Alexei and Xie, Ning", "---"]
